============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E079C3540>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E079C3540>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("songs")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E079C2F40>, 'PRAGMA temp.table_info("songs")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E079C2F40>, 'PRAGMA temp.table_info("songs")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E079C2F40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E079C2F40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E079C2F40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E079C2F40>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("users")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379440>, 'PRAGMA main.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379440>, 'PRAGMA main.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06379440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06379440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379440>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("users")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06436C40>, 'PRAGMA temp.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06436C40>, 'PRAGMA temp.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06436C40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06436C40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06436C40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06436C40>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("votes")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06378E40>, 'PRAGMA main.table_info("votes")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06378E40>, 'PRAGMA main.table_info("votes")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06378E40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06378E40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06378E40>)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06378E40>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("votes")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379FC0>, 'PRAGMA temp.table_info("votes")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379FC0>, 'PRAGMA temp.table_info("votes")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06379FC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06379FC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379FC0>)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379FC0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE banned_words (
	id INTEGER NOT NULL, 
	word VARCHAR(100) NOT NULL, 
	category VARCHAR(50) NOT NULL, 
	reason TEXT, 
	is_active BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_banned_words PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E060B3E40>, '\nCREATE TABLE banned_words (\n\tid INTEGER NOT NULL, \n\tword VARCHAR(100) NOT NULL, \n\tcategory VARCHAR(50) NOT NULL, \n\treason TEXT, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_banned_words PRIMARY KEY (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E060B3E40>, '\nCREATE TABLE banned_words (\n\tid INTEGER NOT NULL, \n\tword VARCHAR(100) NOT NULL, \n\tcategory VARCHAR(50) NOT NULL, \n\treason TEXT, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_banned_words PRIMARY KEY (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E060B3E40>)
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E060B3E40>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E079C35C0>, 'CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E079C35C0>, 'CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E079C35C0>)
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE songs (
	id INTEGER NOT NULL, 
	suno_job_id VARCHAR(255), 
	suno_status VARCHAR(50) NOT NULL, 
	title VARCHAR(500), 
	artist VARCHAR(255) NOT NULL, 
	original_prompt TEXT, 
	enhanced_prompt TEXT, 
	style_prompt TEXT, 
	lyrics TEXT, 
	genre VARCHAR(100), 
	subgenre VARCHAR(100), 
	mood VARCHAR(100), 
	energy VARCHAR(50), 
	duration_seconds FLOAT, 
	bpm INTEGER, 
	"key" VARCHAR(10), 
	is_instrumental BOOLEAN NOT NULL, 
	audio_url VARCHAR(1000), 
	local_file_path VARCHAR(500), 
	file_size_bytes INTEGER, 
	audio_format VARCHAR(10) NOT NULL, 
	lufs_level FLOAT, 
	peak_db FLOAT, 
	is_normalized BOOLEAN NOT NULL, 
	generation_started_at DATETIME, 
	generation_completed_at DATETIME, 
	downloaded_at DATETIME, 
	play_count INTEGER NOT NULL, 
	total_upvotes INTEGER NOT NULL, 
	total_downvotes INTEGER NOT NULL, 
	is_approved BOOLEAN NOT NULL, 
	moderation_notes TEXT, 
	flagged_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_songs PRIMARY KEY (id)
)


DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E079C35C0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00024s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07773240>, '\nCREATE TABLE songs (\n\tid INTEGER NOT NULL, \n\tsuno_job_id VARCHAR(255), \n\tsuno_status VARCHAR(50) NOT NULL, \n\ttitle VARCHAR(500), \n\tartist VARCHAR(255) NOT NULL, \n\toriginal_prompt TEXT, \n\tenhanced_prompt TEXT, \n\tstyle_prompt TEXT, \n\tlyrics TEXT, \n\tgenre VARCHAR(100), \n\tsubgenre VARCHAR(100), \n\tmood VARCHAR(100), \n\tenergy VARCHAR(50), \n\tduration_seconds FLOAT, \n\tbpm INTEGER, \n\t"key" VARCHAR(10), \n\tis_instrumental BOOLEAN NOT NULL, \n\taudio_url VARCHAR(1000), \n\tlocal_file_path VARCHAR(500), \n\tfile_size_bytes INTEGER, \n\taudio_format VARCHAR(10) NOT NULL, \n\tlufs_level FLOAT, \n\tpeak_db FLOAT, \n\tis_normalized BOOLEAN NOT NULL, \n\tgeneration_started_at DATETIME, \n\tgeneration_completed_at DATETIME, \n\tdownloaded_at DATETIME, \n\tplay_count INTEGER NOT NULL, \n\ttotal_upvotes INTEGER NOT NULL, \n\ttotal_downvotes INTEGER NOT NULL, \n\tis_approved BOOLEAN NOT NULL, \n\tmoderation_notes TEXT, \n\tflagged_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_songs PRIMARY KEY (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07773240>, '\nCREATE TABLE songs (\n\tid INTEGER NOT NULL, \n\tsuno_job_id VARCHAR(255), \n\tsuno_status VARCHAR(50) NOT NULL, \n\ttitle VARCHAR(500), \n\tartist VARCHAR(255) NOT NULL, \n\toriginal_prompt TEXT, \n\tenhanced_prompt TEXT, \n\tstyle_prompt TEXT, \n\tlyrics TEXT, \n\tgenre VARCHAR(100), \n\tsubgenre VARCHAR(100), \n\tmood VARCHAR(100), \n\tenergy VARCHAR(50), \n\tduration_seconds FLOAT, \n\tbpm INTEGER, \n\t"key" VARCHAR(10), \n\tis_instrumental BOOLEAN NOT NULL, \n\taudio_url VARCHAR(1000), \n\tlocal_file_path VARCHAR(500), \n\tfile_size_bytes INTEGER, \n\taudio_format VARCHAR(10) NOT NULL, \n\tlufs_level FLOAT, \n\tpeak_db FLOAT, \n\tis_normalized BOOLEAN NOT NULL, \n\tgeneration_started_at DATETIME, \n\tgeneration_completed_at DATETIME, \n\tdownloaded_at DATETIME, \n\tplay_count INTEGER NOT NULL, \n\ttotal_upvotes INTEGER NOT NULL, \n\ttotal_downvotes INTEGER NOT NULL, \n\tis_approved BOOLEAN NOT NULL, \n\tmoderation_notes TEXT, \n\tflagged_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_songs PRIMARY KEY (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07773240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07773240>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE UNIQUE INDEX ix_songs_suno_job_id ON songs (suno_job_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00017s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07BAEE40>, 'CREATE UNIQUE INDEX ix_songs_suno_job_id ON songs (suno_job_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07BAEE40>, 'CREATE UNIQUE INDEX ix_songs_suno_job_id ON songs (suno_job_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07BAEE40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07BAEE40>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE users (
	id INTEGER NOT NULL, 
	email VARCHAR(255), 
	password_hash VARCHAR(255), 
	google_id VARCHAR(255), 
	telegram_id BIGINT, 
	telegram_username VARCHAR(255), 
	telegram_first_name VARCHAR(255), 
	telegram_last_name VARCHAR(255), 
	reputation_score FLOAT NOT NULL, 
	total_requests INTEGER NOT NULL, 
	successful_requests INTEGER NOT NULL, 
	failed_requests INTEGER NOT NULL, 
	total_upvotes_received INTEGER NOT NULL, 
	total_downvotes_received INTEGER NOT NULL, 
	total_upvotes_given INTEGER NOT NULL, 
	total_downvotes_given INTEGER NOT NULL, 
	is_banned BOOLEAN NOT NULL, 
	is_premium BOOLEAN NOT NULL, 
	ban_reason TEXT, 
	banned_at DATETIME, 
	banned_until DATETIME, 
	last_request_at DATETIME, 
	last_vote_at DATETIME, 
	last_active_at DATETIME, 
	avatar_url VARCHAR(500), 
	username_last_changed_at DATETIME, 
	password_reset_token VARCHAR(255), 
	password_reset_expires_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_users PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00022s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EFD40>, '\nCREATE TABLE users (\n\tid INTEGER NOT NULL, \n\temail VARCHAR(255), \n\tpassword_hash VARCHAR(255), \n\tgoogle_id VARCHAR(255), \n\ttelegram_id BIGINT, \n\ttelegram_username VARCHAR(255), \n\ttelegram_first_name VARCHAR(255), \n\ttelegram_last_name VARCHAR(255), \n\treputation_score FLOAT NOT NULL, \n\ttotal_requests INTEGER NOT NULL, \n\tsuccessful_requests INTEGER NOT NULL, \n\tfailed_requests INTEGER NOT NULL, \n\ttotal_upvotes_received INTEGER NOT NULL, \n\ttotal_downvotes_received INTEGER NOT NULL, \n\ttotal_upvotes_given INTEGER NOT NULL, \n\ttotal_downvotes_given INTEGER NOT NULL, \n\tis_banned BOOLEAN NOT NULL, \n\tis_premium BOOLEAN NOT NULL, \n\tban_reason TEXT, \n\tbanned_at DATETIME, \n\tbanned_until DATETIME, \n\tlast_request_at DATETIME, \n\tlast_vote_at DATETIME, \n\tlast_active_at DATETIME, \n\tavatar_url VARCHAR(500), \n\tusername_last_changed_at DATETIME, \n\tpassword_reset_token VARCHAR(255), \n\tpassword_reset_expires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_users PRIMARY KEY (id)\n)\n\n', ())
